    Updating crates.io index
     Running unittests src/main.rs (target/debug/deps/fennara_daemon-f40e1c3745e64423)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fennara-daemon-runtime.rs (target/debug/deps/fennara_daemon_runtime-d4ef50d3b03b70d0)

running 34 tests
test runtime_daemon::chat::providers::codex_app_server::integration_tests::command_approval_accepts_through_provider_control_channel ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::compaction_events_do_not_break_thread_completion ... ok

thread 'runtime_daemon::chat::providers::codex_app_server::integration_tests::crash_diagnostics_include_stderr_and_exit_status' (4626) panicked at crates/fennara-daemon/src/bin/../runtime_daemon/chat/providers/codex_app_server/integration_tests.rs:771:5:
Codex app-server exited before the request completed. stderr: fake Codex crash at initialize
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test runtime_daemon::chat::providers::codex_app_server::integration_tests::crash_diagnostics_include_stderr_and_exit_status ... FAILED
test runtime_daemon::chat::providers::codex_app_server::integration_tests::empty_latest_user_input_never_replays_local_history ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::compacted_thread_resumes_after_app_server_restart ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::external_mcp_error_is_visible_without_daemon_failure ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::crashed_turn_process_restarts_and_resumes_the_existing_thread ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::explicit_shutdown_reaps_an_idle_app_server ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::external_mcp_payload_is_bounded_and_omits_image_bytes ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::burst_events_are_drained_without_blocking_the_runtime ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::external_mcp_progress_reuses_the_same_tool_card ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::external_mcp_success_updates_one_fennara_tool_card ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::external_mcp_timeout_has_distinct_terminal_state ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::file_approval_declines_through_provider_control_channel ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::fixture_login_cancellation_clears_pending_authentication ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::fixture_initializes_and_reads_chatgpt_account ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::fixture_logout_removes_connected_account ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::fixture_login_failure_remains_disconnected_and_retryable ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::fixture_login_success_updates_account_state ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::interrupted_external_mcp_activity_is_cancelled ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::fixture_starts_and_resumes_threads ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::invalid_json_is_reported_as_provider_output_error ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::fixture_unauthenticated_status_has_no_account ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::missing_required_initialize_field_is_rejected ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::external_tool_event_burst_does_not_block_the_app_server_stream ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::missing_thread_resume_is_classified_without_history_replay ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::newer_runtime_is_allowed_but_marked_unverified ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::non_missing_resume_error_is_not_reclassified ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::public_account_status_surface_never_serializes_credentials ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::multiple_app_server_sessions_are_isolated ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::older_runtime_is_rejected_before_initialized_notification ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::provider_session_bindings_survive_reopened_store_connections ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::turn_interrupt_finishes_and_reaps_the_app_server ... ok
test runtime_daemon::chat::providers::codex_app_server::integration_tests::resumed_turn_protocol_uses_only_latest_user_input ... ok

failures:

failures:
    runtime_daemon::chat::providers::codex_app_server::integration_tests::crash_diagnostics_include_stderr_and_exit_status

test result: FAILED. 33 passed; 1 failed; 0 ignored; 0 measured; 261 filtered out; finished in 0.67s

error: test failed, to rerun pass `-p fennara-daemon --bin fennara-daemon-runtime`

patch_status=0
fixture_status=0
fmt_status=0
targeted_status=101
workspace_status=99
